Number of coalitions: 4 Total number of hosts: 16
{"dataCenterCPUMean":9.49, "dataCenterCPUStdDev":16.17, "dataCenterMemoryMean":11.07, "dataCenterMemoryStdDev":24.49, "coalitions": [{"id":24, "CPUMean":8.81, "CPUStdDev":6.99, "memoryMean":6.35, "memoryStdDev":6.31}, {"id":28, "CPUMean":8.72, "CPUStdDev":9.36, "memoryMean":28.15, "memoryStdDev":41.65}, {"id":20, "CPUMean":18.24, "CPUStdDev":27.72, "memoryMean":8.67, "memoryStdDev":14.25}, {"id":32, "CPUMean":2.19, "CPUStdDev":3.11, "memoryMean":1.11, "memoryStdDev":1.64}], "time":1625611388355}
{"dataCenterCPUMean":10.69, "dataCenterCPUStdDev":15.21, "dataCenterMemoryMean":6.52, "dataCenterMemoryStdDev":15.33, "coalitions": [{"id":24, "CPUMean":15.56, "CPUStdDev":23.23, "memoryMean":16.46, "memoryStdDev":27.46}, {"id":28, "CPUMean":3.35, "CPUStdDev":3.35, "memoryMean":3.21, "memoryStdDev":5.03}, {"id":20, "CPUMean":13.77, "CPUStdDev":13.59, "memoryMean":2.23, "memoryStdDev":2.35}, {"id":32, "CPUMean":10.09, "CPUStdDev":10.1, "memoryMean":4.2, "memoryStdDev":4.63}], "time":1625611518630}
{"dataCenterCPUMean":9.19, "dataCenterCPUStdDev":11.35, "dataCenterMemoryMean":6.19, "dataCenterMemoryStdDev":14.03, "coalitions": [{"id":24, "CPUMean":9.39, "CPUStdDev":12.67, "memoryMean":15.06, "memoryStdDev":25.02}, {"id":28, "CPUMean":3.37, "CPUStdDev":3.38, "memoryMean":2.91, "memoryStdDev":4.49}, {"id":20, "CPUMean":13.79, "CPUStdDev":13.54, "memoryMean":2.24, "memoryStdDev":2.42}, {"id":32, "CPUMean":10.22, "CPUStdDev":10.19, "memoryMean":4.55, "memoryStdDev":5.2}], "time":1625611519633}
{"dataCenterCPUMean":7.91, "dataCenterCPUStdDev":10.96, "dataCenterMemoryMean":5.58, "dataCenterMemoryStdDev":14.17, "coalitions": [{"id":24, "CPUMean":9.25, "CPUStdDev":12.44, "memoryMean":15.25, "memoryStdDev":25.35}, {"id":28, "CPUMean":3.38, "CPUStdDev":3.38, "memoryMean":3.17, "memoryStdDev":4.94}, {"id":20, "CPUMean":13.9, "CPUStdDev":13.67, "memoryMean":2.26, "memoryStdDev":2.39}, {"id":32, "CPUMean":5.1, "CPUStdDev":7.85, "memoryMean":1.64, "memoryStdDev":2.18}], "time":1625611520633}
{"coalition":24, "migrationType":"BtoA", "origin":"HostAgent25", "destination":"HostAgent27", "vmid":"VirtualMachineAgent29", "distance":4.0, "time":1625611520637}
{"dataCenterCPUMean":7.94, "dataCenterCPUStdDev":9.84, "dataCenterMemoryMean":5.63, "dataCenterMemoryStdDev":12.02, "coalitions": [{"id":24, "CPUMean":8.88, "CPUStdDev":7.32, "memoryMean":15.71, "memoryStdDev":20.25}, {"id":28, "CPUMean":3.7, "CPUStdDev":3.78, "memoryMean":2.96, "memoryStdDev":4.59}, {"id":20, "CPUMean":14.03, "CPUStdDev":13.9, "memoryMean":2.22, "memoryStdDev":2.43}, {"id":32, "CPUMean":5.15, "CPUStdDev":7.94, "memoryMean":1.63, "memoryStdDev":2.14}], "time":1625611521648}
{"dataCenterCPUMean":7.85, "dataCenterCPUStdDev":9.84, "dataCenterMemoryMean":5.59, "dataCenterMemoryStdDev":12, "coalitions": [{"id":24, "CPUMean":8.89, "CPUStdDev":7.47, "memoryMean":15.75, "memoryStdDev":20.23}, {"id":28, "CPUMean":3.6, "CPUStdDev":3.68, "memoryMean":2.72, "memoryStdDev":4.21}, {"id":20, "CPUMean":13.8, "CPUStdDev":13.91, "memoryMean":2.26, "memoryStdDev":2.51}, {"id":32, "CPUMean":5.12, "CPUStdDev":7.91, "memoryMean":1.64, "memoryStdDev":2.16}], "time":1625611522663}
{"dataCenterCPUMean":7.99, "dataCenterCPUStdDev":9.98, "dataCenterMemoryMean":5.63, "dataCenterMemoryStdDev":12.01, "coalitions": [{"id":24, "CPUMean":9.21, "CPUStdDev":7.71, "memoryMean":15.85, "memoryStdDev":20.21}, {"id":28, "CPUMean":3.75, "CPUStdDev":3.86, "memoryMean":2.69, "memoryStdDev":4.14}, {"id":20, "CPUMean":13.86, "CPUStdDev":14.17, "memoryMean":2.26, "memoryStdDev":2.53}, {"id":32, "CPUMean":5.14, "CPUStdDev":7.85, "memoryMean":1.71, "memoryStdDev":2.29}], "time":1625611523676}
{"dataCenterCPUMean":7.51, "dataCenterCPUStdDev":10.13, "dataCenterMemoryMean":4.89, "dataCenterMemoryStdDev":11.59, "coalitions": [{"id":24, "CPUMean":9.62, "CPUStdDev":8.05, "memoryMean":15.32, "memoryStdDev":19.44}, {"id":28, "CPUMean":1.62, "CPUStdDev":2.81, "memoryMean":0.22, "memoryStdDev":0.37}, {"id":20, "CPUMean":13.68, "CPUStdDev":13.98, "memoryMean":2.26, "memoryStdDev":2.51}, {"id":32, "CPUMean":5.12, "CPUStdDev":7.73, "memoryMean":1.75, "memoryStdDev":2.35}], "time":1625611524685}
{"dataCenterCPUMean":7.67, "dataCenterCPUStdDev":10.38, "dataCenterMemoryMean":4.69, "dataCenterMemoryStdDev":10.85, "coalitions": [{"id":24, "CPUMean":10.2, "CPUStdDev":9.06, "memoryMean":14.6, "memoryStdDev":18.05}, {"id":28, "CPUMean":1.55, "CPUStdDev":2.68, "memoryMean":0.2, "memoryStdDev":0.35}, {"id":20, "CPUMean":13.89, "CPUStdDev":13.96, "memoryMean":2.23, "memoryStdDev":2.52}, {"id":32, "CPUMean":5.03, "CPUStdDev":7.56, "memoryMean":1.73, "memoryStdDev":2.33}], "time":1625611525695}
{"dataCenterCPUMean":7.78, "dataCenterCPUStdDev":10.81, "dataCenterMemoryMean":4.73, "dataCenterMemoryStdDev":11.01, "coalitions": [{"id":24, "CPUMean":10.3, "CPUStdDev":9.29, "memoryMean":14.82, "memoryStdDev":18.32}, {"id":28, "CPUMean":1.48, "CPUStdDev":2.57, "memoryMean":0.2, "memoryStdDev":0.35}, {"id":20, "CPUMean":14.24, "CPUStdDev":14.88, "memoryMean":2.17, "memoryStdDev":2.42}, {"id":32, "CPUMean":5.09, "CPUStdDev":7.63, "memoryMean":1.72, "memoryStdDev":2.34}], "time":1625611526712}
{"dataCenterCPUMean":7.74, "dataCenterCPUStdDev":10.75, "dataCenterMemoryMean":4.81, "dataCenterMemoryStdDev":11.29, "coalitions": [{"id":24, "CPUMean":9.9, "CPUStdDev":8.59, "memoryMean":15.17, "memoryStdDev":18.8}, {"id":28, "CPUMean":1.48, "CPUStdDev":2.57, "memoryMean":0.2, "memoryStdDev":0.34}, {"id":20, "CPUMean":14.47, "CPUStdDev":15.09, "memoryMean":2.14, "memoryStdDev":2.35}, {"id":32, "CPUMean":5.1, "CPUStdDev":7.64, "memoryMean":1.72, "memoryStdDev":2.34}], "time":1625611527721}
{"dataCenterCPUMean":7.62, "dataCenterCPUStdDev":10.45, "dataCenterMemoryMean":4.75, "dataCenterMemoryStdDev":11.04, "coalitions": [{"id":24, "CPUMean":9.42, "CPUStdDev":7.78, "memoryMean":14.87, "memoryStdDev":18.36}, {"id":28, "CPUMean":1.48, "CPUStdDev":2.57, "memoryMean":0.19, "memoryStdDev":0.33}, {"id":20, "CPUMean":14.2, "CPUStdDev":14.66, "memoryMean":2.21, "memoryStdDev":2.44}, {"id":32, "CPUMean":5.38, "CPUStdDev":8.12, "memoryMean":1.72, "memoryStdDev":2.32}], "time":1625611528734}
{"dataCenterCPUMean":6.32, "dataCenterCPUStdDev":10.18, "dataCenterMemoryMean":1.9, "dataCenterMemoryStdDev":3.29, "coalitions": [{"id":24, "CPUMean":4.05, "CPUStdDev":4.11, "memoryMean":3.49, "memoryStdDev":5.11}, {"id":28, "CPUMean":1.37, "CPUStdDev":2.37, "memoryMean":0.19, "memoryStdDev":0.33}, {"id":20, "CPUMean":14.31, "CPUStdDev":15.07, "memoryMean":2.18, "memoryStdDev":2.43}, {"id":32, "CPUMean":5.54, "CPUStdDev":8.42, "memoryMean":1.75, "memoryStdDev":2.39}], "time":1625611529746}
{"dataCenterCPUMean":6.32, "dataCenterCPUStdDev":10.08, "dataCenterMemoryMean":1.89, "dataCenterMemoryStdDev":3.24, "coalitions": [{"id":24, "CPUMean":4.23, "CPUStdDev":4.33, "memoryMean":3.46, "memoryStdDev":5.01}, {"id":28, "CPUMean":1.36, "CPUStdDev":2.35, "memoryMean":0.19, "memoryStdDev":0.34}, {"id":20, "CPUMean":14.08, "CPUStdDev":14.78, "memoryMean":2.19, "memoryStdDev":2.43}, {"id":32, "CPUMean":5.62, "CPUStdDev":8.62, "memoryMean":1.72, "memoryStdDev":2.3}], "time":1625611530759}
{"coalition":20, "migrationType":"BtoA", "origin":"HostAgent21", "destination":"HostAgent20", "vmid":"VirtualMachineAgent73", "distance":2.0, "time":1625611530766}
{"dataCenterCPUMean":7.06, "dataCenterCPUStdDev":10.2, "dataCenterMemoryMean":2.24, "dataCenterMemoryStdDev":3.68, "coalitions": [{"id":24, "CPUMean":4.24, "CPUStdDev":4.36, "memoryMean":3.47, "memoryStdDev":5.05}, {"id":28, "CPUMean":1.37, "CPUStdDev":2.37, "memoryMean":0.19, "memoryStdDev":0.33}, {"id":20, "CPUMean":17.53, "CPUStdDev":12.7, "memoryMean":3.85, "memoryStdDev":3.68}, {"id":32, "CPUMean":5.1, "CPUStdDev":8.74, "memoryMean":1.43, "memoryStdDev":2.47}], "time":1625611531762}
{"dataCenterCPUMean":7.09, "dataCenterCPUStdDev":10.3, "dataCenterMemoryMean":2.25, "dataCenterMemoryStdDev":3.72, "coalitions": [{"id":24, "CPUMean":4.16, "CPUStdDev":4.27, "memoryMean":3.55, "memoryStdDev":5.13}, {"id":28, "CPUMean":1.33, "CPUStdDev":2.3, "memoryMean":0.21, "memoryStdDev":0.37}, {"id":20, "CPUMean":17.54, "CPUStdDev":12.8, "memoryMean":3.87, "memoryStdDev":3.75}, {"id":32, "CPUMean":5.31, "CPUStdDev":9.1, "memoryMean":1.36, "memoryStdDev":2.35}], "time":1625611532773}
{"dataCenterCPUMean":7.06, "dataCenterCPUStdDev":10.2, "dataCenterMemoryMean":2.25, "dataCenterMemoryStdDev":3.72, "coalitions": [{"id":24, "CPUMean":4.16, "CPUStdDev":4.25, "memoryMean":3.54, "memoryStdDev":5.14}, {"id":28, "CPUMean":1.35, "CPUStdDev":2.33, "memoryMean":0.18, "memoryStdDev":0.32}, {"id":20, "CPUMean":17.34, "CPUStdDev":12.53, "memoryMean":3.89, "memoryStdDev":3.74}, {"id":32, "CPUMean":5.41, "CPUStdDev":9.26, "memoryMean":1.38, "memoryStdDev":2.37}], "time":1625611533783}
{"dataCenterCPUMean":7.12, "dataCenterCPUStdDev":10.29, "dataCenterMemoryMean":2.25, "dataCenterMemoryStdDev":3.73, "coalitions": [{"id":24, "CPUMean":4.23, "CPUStdDev":4.34, "memoryMean":3.53, "memoryStdDev":5.18}, {"id":28, "CPUMean":1.28, "CPUStdDev":2.21, "memoryMean":0.19, "memoryStdDev":0.33}, {"id":20, "CPUMean":17.4, "CPUStdDev":12.57, "memoryMean":3.89, "memoryStdDev":3.7}, {"id":32, "CPUMean":5.58, "CPUStdDev":9.56, "memoryMean":1.38, "memoryStdDev":2.38}], "time":1625611534794}
{"dataCenterCPUMean":7.08, "dataCenterCPUStdDev":10.3, "dataCenterMemoryMean":2.28, "dataCenterMemoryStdDev":3.8, "coalitions": [{"id":24, "CPUMean":4.13, "CPUStdDev":4.22, "memoryMean":3.54, "memoryStdDev":5.21}, {"id":28, "CPUMean":1.28, "CPUStdDev":2.22, "memoryMean":0.19, "memoryStdDev":0.33}, {"id":20, "CPUMean":17.44, "CPUStdDev":12.69, "memoryMean":4.01, "memoryStdDev":3.87}, {"id":32, "CPUMean":5.48, "CPUStdDev":9.38, "memoryMean":1.4, "memoryStdDev":2.4}], "time":1625611535803}
{"dataCenterCPUMean":7.12, "dataCenterCPUStdDev":10.37, "dataCenterMemoryMean":2.27, "dataCenterMemoryStdDev":3.81, "coalitions": [{"id":24, "CPUMean":4.14, "CPUStdDev":4.23, "memoryMean":3.55, "memoryStdDev":5.21}, {"id":28, "CPUMean":1.26, "CPUStdDev":2.17, "memoryMean":0.17, "memoryStdDev":0.29}, {"id":20, "CPUMean":17.65, "CPUStdDev":12.8, "memoryMean":3.97, "memoryStdDev":3.91}, {"id":32, "CPUMean":5.45, "CPUStdDev":9.34, "memoryMean":1.38, "memoryStdDev":2.38}], "time":1625611536811}
{"dataCenterCPUMean":7.02, "dataCenterCPUStdDev":10.19, "dataCenterMemoryMean":2.2, "dataCenterMemoryStdDev":3.69, "coalitions": [{"id":24, "CPUMean":4.09, "CPUStdDev":4.15, "memoryMean":3.5, "memoryStdDev":5.17}, {"id":28, "CPUMean":1.19, "CPUStdDev":2.07, "memoryMean":0.19, "memoryStdDev":0.33}, {"id":20, "CPUMean":17.33, "CPUStdDev":12.44, "memoryMean":3.77, "memoryStdDev":3.66}, {"id":32, "CPUMean":5.45, "CPUStdDev":9.35, "memoryMean":1.36, "memoryStdDev":2.34}], "time":1625611537813}
{"dataCenterCPUMean":6.93, "dataCenterCPUStdDev":10.04, "dataCenterMemoryMean":2.22, "dataCenterMemoryStdDev":3.72, "coalitions": [{"id":24, "CPUMean":4.05, "CPUStdDev":4.11, "memoryMean":3.53, "memoryStdDev":5.22}, {"id":28, "CPUMean":1.1, "CPUStdDev":1.91, "memoryMean":0.2, "memoryStdDev":0.35}, {"id":20, "CPUMean":16.98, "CPUStdDev":12.12, "memoryMean":3.79, "memoryStdDev":3.66}, {"id":32, "CPUMean":5.56, "CPUStdDev":9.53, "memoryMean":1.37, "memoryStdDev":2.35}], "time":1625611538817}
{"dataCenterCPUMean":7.04, "dataCenterCPUStdDev":10.32, "dataCenterMemoryMean":2.19, "dataCenterMemoryStdDev":3.68, "coalitions": [{"id":24, "CPUMean":4.02, "CPUStdDev":4.07, "memoryMean":3.52, "memoryStdDev":5.22}, {"id":28, "CPUMean":1.08, "CPUStdDev":1.88, "memoryMean":0.21, "memoryStdDev":0.37}, {"id":20, "CPUMean":17.44, "CPUStdDev":12.6, "memoryMean":3.76, "memoryStdDev":3.59}, {"id":32, "CPUMean":5.62, "CPUStdDev":9.63, "memoryMean":1.28, "memoryStdDev":2.2}], "time":1625611539819}
{"dataCenterCPUMean":6.95, "dataCenterCPUStdDev":10.14, "dataCenterMemoryMean":2.15, "dataCenterMemoryStdDev":3.58, "coalitions": [{"id":24, "CPUMean":4.04, "CPUStdDev":4.09, "memoryMean":3.37, "memoryStdDev":4.94}, {"id":28, "CPUMean":1.07, "CPUStdDev":1.85, "memoryMean":0.21, "memoryStdDev":0.36}, {"id":20, "CPUMean":17, "CPUStdDev":12.28, "memoryMean":3.75, "memoryStdDev":3.65}, {"id":32, "CPUMean":5.68, "CPUStdDev":9.73, "memoryMean":1.3, "memoryStdDev":2.23}], "time":1625611540821}
{"coalition":28, "migrationType":"AtoB", "origin":"HostAgent28", "destination":"HostAgent29", "vmid":"VirtualMachineAgent90", "distance":2.0, "time":1625611541345}
{"dataCenterCPUMean":6.76, "dataCenterCPUStdDev":9.94, "dataCenterMemoryMean":2.16, "dataCenterMemoryStdDev":3.61, "coalitions": [{"id":24, "CPUMean":3.93, "CPUStdDev":3.97, "memoryMean":3.47, "memoryStdDev":5.1}, {"id":28, "CPUMean":0.95, "CPUStdDev":1.23, "memoryMean":0.2, "memoryStdDev":0.26}, {"id":20, "CPUMean":16.48, "CPUStdDev":12.05, "memoryMean":3.66, "memoryStdDev":3.52}, {"id":32, "CPUMean":5.71, "CPUStdDev":9.78, "memoryMean":1.3, "memoryStdDev":2.24}], "time":1625611541825}
{"dataCenterCPUMean":6.79, "dataCenterCPUStdDev":9.93, "dataCenterMemoryMean":2.14, "dataCenterMemoryStdDev":3.58, "coalitions": [{"id":24, "CPUMean":4.02, "CPUStdDev":4.07, "memoryMean":3.45, "memoryStdDev":5.11}, {"id":28, "CPUMean":1.02, "CPUStdDev":1.35, "memoryMean":0.2, "memoryStdDev":0.26}, {"id":20, "CPUMean":16.31, "CPUStdDev":12.01, "memoryMean":3.56, "memoryStdDev":3.42}, {"id":32, "CPUMean":5.81, "CPUStdDev":9.97, "memoryMean":1.34, "memoryStdDev":2.3}], "time":1625611542835}
{"dataCenterCPUMean":6.83, "dataCenterCPUStdDev":10.02, "dataCenterMemoryMean":2.15, "dataCenterMemoryStdDev":3.62, "coalitions": [{"id":24, "CPUMean":4.1, "CPUStdDev":4.17, "memoryMean":3.5, "memoryStdDev":5.17}, {"id":28, "CPUMean":1.08, "CPUStdDev":1.45, "memoryMean":0.19, "memoryStdDev":0.25}, {"id":20, "CPUMean":16.37, "CPUStdDev":12.3, "memoryMean":3.56, "memoryStdDev":3.45}, {"id":32, "CPUMean":5.78, "CPUStdDev":9.91, "memoryMean":1.34, "memoryStdDev":2.31}], "time":1625611543838}
{"dataCenterCPUMean":6.84, "dataCenterCPUStdDev":10.11, "dataCenterMemoryMean":2.17, "dataCenterMemoryStdDev":3.66, "coalitions": [{"id":24, "CPUMean":4.19, "CPUStdDev":4.29, "memoryMean":3.53, "memoryStdDev":5.21}, {"id":28, "CPUMean":1.06, "CPUStdDev":1.44, "memoryMean":0.19, "memoryStdDev":0.24}, {"id":20, "CPUMean":16.47, "CPUStdDev":12.64, "memoryMean":3.58, "memoryStdDev":3.54}, {"id":32, "CPUMean":5.64, "CPUStdDev":9.69, "memoryMean":1.36, "memoryStdDev":2.35}], "time":1625611544854}
{"dataCenterCPUMean":6.85, "dataCenterCPUStdDev":10.14, "dataCenterMemoryMean":2.17, "dataCenterMemoryStdDev":3.65, "coalitions": [{"id":24, "CPUMean":4.2, "CPUStdDev":4.29, "memoryMean":3.52, "memoryStdDev":5.19}, {"id":28, "CPUMean":1.14, "CPUStdDev":1.57, "memoryMean":0.18, "memoryStdDev":0.23}, {"id":20, "CPUMean":16.39, "CPUStdDev":12.77, "memoryMean":3.62, "memoryStdDev":3.5}, {"id":32, "CPUMean":5.66, "CPUStdDev":9.74, "memoryMean":1.37, "memoryStdDev":2.36}], "time":1625611545870}
{"dataCenterCPUMean":6.45, "dataCenterCPUStdDev":9.11, "dataCenterMemoryMean":2.07, "dataCenterMemoryStdDev":3.53, "coalitions": [{"id":24, "CPUMean":4.15, "CPUStdDev":4.23, "memoryMean":3.53, "memoryStdDev":5.22}, {"id":28, "CPUMean":1.16, "CPUStdDev":1.59, "memoryMean":0.18, "memoryStdDev":0.24}, {"id":20, "CPUMean":14.76, "CPUStdDev":10.57, "memoryMean":3.21, "memoryStdDev":3.13}, {"id":32, "CPUMean":5.73, "CPUStdDev":9.85, "memoryMean":1.35, "memoryStdDev":2.32}], "time":1625611546871}
{"dataCenterCPUMean":6.48, "dataCenterCPUStdDev":9.05, "dataCenterMemoryMean":2.04, "dataCenterMemoryStdDev":3.46, "coalitions": [{"id":24, "CPUMean":4.14, "CPUStdDev":4.24, "memoryMean":3.4, "memoryStdDev":5.02}, {"id":28, "CPUMean":1.23, "CPUStdDev":1.71, "memoryMean":0.18, "memoryStdDev":0.23}, {"id":20, "CPUMean":14.86, "CPUStdDev":10.32, "memoryMean":3.27, "memoryStdDev":3.19}, {"id":32, "CPUMean":5.67, "CPUStdDev":9.83, "memoryMean":1.31, "memoryStdDev":2.27}], "time":1625611547876}
{"dataCenterCPUMean":6.54, "dataCenterCPUStdDev":9.25, "dataCenterMemoryMean":2.07, "dataCenterMemoryStdDev":3.5, "coalitions": [{"id":24, "CPUMean":4.06, "CPUStdDev":4.18, "memoryMean":3.46, "memoryStdDev":5.11}, {"id":28, "CPUMean":1.28, "CPUStdDev":1.81, "memoryMean":0.2, "memoryStdDev":0.26}, {"id":20, "CPUMean":15.05, "CPUStdDev":10.7, "memoryMean":3.27, "memoryStdDev":3.15}, {"id":32, "CPUMean":5.77, "CPUStdDev":9.99, "memoryMean":1.34, "memoryStdDev":2.33}], "time":1625611548893}
{"dataCenterCPUMean":6.18, "dataCenterCPUStdDev":9.47, "dataCenterMemoryMean":1.95, "dataCenterMemoryStdDev":3.48, "coalitions": [{"id":24, "CPUMean":2.38, "CPUStdDev":4.13, "memoryMean":3.04, "memoryStdDev":5.26}, {"id":28, "CPUMean":1.26, "CPUStdDev":1.79, "memoryMean":0.2, "memoryStdDev":0.26}, {"id":20, "CPUMean":15.22, "CPUStdDev":10.72, "memoryMean":3.22, "memoryStdDev":3.03}, {"id":32, "CPUMean":5.85, "CPUStdDev":10.14, "memoryMean":1.34, "memoryStdDev":2.32}], "time":1625611549894}
{"dataCenterCPUMean":5.58, "dataCenterCPUStdDev":8.95, "dataCenterMemoryMean":1.83, "dataCenterMemoryStdDev":3.41, "coalitions": [{"id":24, "CPUMean":2.39, "CPUStdDev":4.15, "memoryMean":2.98, "memoryStdDev":5.17}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.32, "memoryMean":0.04, "memoryStdDev":0.06}, {"id":20, "CPUMean":15.09, "CPUStdDev":10.36, "memoryMean":3.24, "memoryStdDev":3.05}, {"id":32, "CPUMean":4.66, "CPUStdDev":8.07, "memoryMean":1.06, "memoryStdDev":1.83}], "time":1625611550898}
{"coalition":20, "migrationType":"BtoA", "origin":"HostAgent20", "destination":"HostAgent22", "vmid":"VirtualMachineAgent25", "distance":4.0, "time":1625611551046}
{"dataCenterCPUMean":5.48, "dataCenterCPUStdDev":8.86, "dataCenterMemoryMean":1.82, "dataCenterMemoryStdDev":3.39, "coalitions": [{"id":24, "CPUMean":2.41, "CPUStdDev":4.18, "memoryMean":3.04, "memoryStdDev":5.26}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.31, "memoryMean":0.04, "memoryStdDev":0.07}, {"id":20, "CPUMean":14.54, "CPUStdDev":10.36, "memoryMean":3.14, "memoryStdDev":2.81}, {"id":32, "CPUMean":4.8, "CPUStdDev":8.32, "memoryMean":1.07, "memoryStdDev":1.86}], "time":1625611551910}
{"dataCenterCPUMean":5.46, "dataCenterCPUStdDev":8.78, "dataCenterMemoryMean":1.79, "dataCenterMemoryStdDev":3.4, "coalitions": [{"id":24, "CPUMean":2.52, "CPUStdDev":4.36, "memoryMean":3.08, "memoryStdDev":5.33}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.31, "memoryMean":0.04, "memoryStdDev":0.07}, {"id":20, "CPUMean":14.49, "CPUStdDev":10.29, "memoryMean":3.02, "memoryStdDev":2.77}, {"id":32, "CPUMean":4.65, "CPUStdDev":8.05, "memoryMean":1.03, "memoryStdDev":1.79}], "time":1625611552912}
{"dataCenterCPUMean":5.39, "dataCenterCPUStdDev":8.7, "dataCenterMemoryMean":1.73, "dataCenterMemoryStdDev":3.3, "coalitions": [{"id":24, "CPUMean":2.57, "CPUStdDev":4.45, "memoryMean":3.03, "memoryStdDev":5.24}, {"id":28, "CPUMean":0.17, "CPUStdDev":0.3, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":14.18, "CPUStdDev":10.26, "memoryMean":2.84, "memoryStdDev":2.57}, {"id":32, "CPUMean":4.65, "CPUStdDev":8.05, "memoryMean":1, "memoryStdDev":1.74}], "time":1625611553913}
{"dataCenterCPUMean":5.48, "dataCenterCPUStdDev":8.81, "dataCenterMemoryMean":1.75, "dataCenterMemoryStdDev":3.34, "coalitions": [{"id":24, "CPUMean":2.69, "CPUStdDev":4.65, "memoryMean":3.06, "memoryStdDev":5.3}, {"id":28, "CPUMean":0.16, "CPUStdDev":0.28, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":14.43, "CPUStdDev":10.37, "memoryMean":2.89, "memoryStdDev":2.65}, {"id":32, "CPUMean":4.63, "CPUStdDev":8.03, "memoryMean":1.02, "memoryStdDev":1.76}], "time":1625611554914}
{"dataCenterCPUMean":5.51, "dataCenterCPUStdDev":8.88, "dataCenterMemoryMean":1.76, "dataCenterMemoryStdDev":3.36, "coalitions": [{"id":24, "CPUMean":2.65, "CPUStdDev":4.59, "memoryMean":3.11, "memoryStdDev":5.38}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.31, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":14.58, "CPUStdDev":10.52, "memoryMean":2.88, "memoryStdDev":2.54}, {"id":32, "CPUMean":4.63, "CPUStdDev":8.02, "memoryMean":1.01, "memoryStdDev":1.75}], "time":1625611555927}
{"dataCenterCPUMean":5.27, "dataCenterCPUStdDev":8.61, "dataCenterMemoryMean":1.51, "dataCenterMemoryStdDev":2.63, "coalitions": [{"id":24, "CPUMean":2.03, "CPUStdDev":3.51, "memoryMean":2.08, "memoryStdDev":3.61}, {"id":28, "CPUMean":0.17, "CPUStdDev":0.3, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":14.32, "CPUStdDev":10.14, "memoryMean":2.96, "memoryStdDev":2.65}, {"id":32, "CPUMean":4.55, "CPUStdDev":7.88, "memoryMean":0.95, "memoryStdDev":1.64}], "time":1625611556933}
{"dataCenterCPUMean":5.33, "dataCenterCPUStdDev":8.74, "dataCenterMemoryMean":1.5, "dataCenterMemoryStdDev":2.62, "coalitions": [{"id":24, "CPUMean":1.99, "CPUStdDev":3.45, "memoryMean":2.08, "memoryStdDev":3.61}, {"id":28, "CPUMean":0.17, "CPUStdDev":0.3, "memoryMean":0.04, "memoryStdDev":0.06}, {"id":20, "CPUMean":14.47, "CPUStdDev":10.31, "memoryMean":2.9, "memoryStdDev":2.6}, {"id":32, "CPUMean":4.68, "CPUStdDev":8.1, "memoryMean":0.99, "memoryStdDev":1.71}], "time":1625611557949}
{"dataCenterCPUMean":4, "dataCenterCPUStdDev":8.65, "dataCenterMemoryMean":0.62, "dataCenterMemoryStdDev":1.49, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.17, "CPUStdDev":0.3, "memoryMean":0.04, "memoryStdDev":0.06}, {"id":20, "CPUMean":11.06, "CPUStdDev":12.24, "memoryMean":1.43, "memoryStdDev":2.04}, {"id":32, "CPUMean":4.76, "CPUStdDev":8.24, "memoryMean":1.02, "memoryStdDev":1.77}], "time":1625611558960}
{"dataCenterCPUMean":4, "dataCenterCPUStdDev":8.62, "dataCenterMemoryMean":0.61, "dataCenterMemoryStdDev":1.48, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.31, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":10.97, "CPUStdDev":12.12, "memoryMean":1.39, "memoryStdDev":2.02}, {"id":32, "CPUMean":4.84, "CPUStdDev":8.38, "memoryMean":1.03, "memoryStdDev":1.79}], "time":1625611559967}
{"dataCenterCPUMean":3.42, "dataCenterCPUStdDev":7.79, "dataCenterMemoryMean":0.46, "dataCenterMemoryStdDev":1.21, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.3, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":10.91, "CPUStdDev":11.99, "memoryMean":1.39, "memoryStdDev":2.02}, {"id":32, "CPUMean":2.59, "CPUStdDev":4.48, "memoryMean":0.41, "memoryStdDev":0.71}], "time":1625611560974}
